slim_id	slim_name	INDICATION_FDB	DRUG_ID	DRUG_NAME	drugbank_id
DOID:10652	Alzheimer's disease	Mild to Moderate Alzheimer's Type Dementia	946	donepezil	DB00843
DOID:10652	Alzheimer's disease	Mild to Moderate Alzheimer's Type Dementia	946	donepezil	DB07701
DOID:10652	Alzheimer's disease	Mild to Moderate Alzheimer's Type Dementia	1272	galantamine	DB00674
DOID:10652	Alzheimer's disease	Mild to Moderate Alzheimer's Type Dementia	2392	rivastigmine	DB00989
DOID:10652	Alzheimer's disease	Mild to Moderate Alzheimer's Type Dementia	2551	tacrine	DB00382
DOID:11119	Gilles de la Tourette syndrome	Gilles De La Tourette Syndrome	1353	haloperidol	DB00502
DOID:11119	Gilles de la Tourette syndrome	Gilles De La Tourette Syndrome	2172	pimozide	DB01100
DOID:12361	Graves' disease	Graves' Disease	497	carbimazole	DB00389
DOID:5408	Paget's disease of bone	Paget's Disease of Bone	112	alendronic acid	DB00630
DOID:5408	Paget's disease of bone	Paget's Disease of Bone	2048	pamidronic acid	DB00282
DOID:5408	Paget's disease of bone	Paget's Disease of Bone	2387	risedronic acid	DB00884
DOID:5408	Paget's disease of bone	Paget's Disease of Bone	2868	zoledronic acid	DB00399
DOID:14330	Parkinson's disease	Idiopathic Parkinsonism	144	amantadine	DB00915
DOID:14330	Parkinson's disease	Idiopathic Parkinsonism	228	apomorphine	DB00714
DOID:14330	Parkinson's disease	Idiopathic Parkinsonism	333	benzatropine	DB00245
DOID:14330	Parkinson's disease	Idiopathic Parkinsonism	374	biperiden	DB00810
DOID:14330	Parkinson's disease	Idiopathic Parkinsonism	403	bromocriptine	DB01200
DOID:14330	Parkinson's disease	Idiopathic Parkinsonism	496	carbidopa	DB00190
DOID:14330	Parkinson's disease	Idiopathic Parkinsonism	916	diphenhydramine	DB00985
DOID:14330	Parkinson's disease	Idiopathic Parkinsonism	916	diphenhydramine	DB01075
DOID:14330	Parkinson's disease	Idiopathic Parkinsonism	971	droxidopa	DB06262
DOID:14330	Parkinson's disease	Idiopathic Parkinsonism	1018	entacapone	DB00494
DOID:14330	Parkinson's disease	Idiopathic Parkinsonism	1567	levodopa	DB01235
DOID:14330	Parkinson's disease	Idiopathic Parkinsonism	1845	morphine	DB00295
DOID:14330	Parkinson's disease	Idiopathic Parkinsonism	2233	pramipexole	DB00413
DOID:14330	Parkinson's disease	Idiopathic Parkinsonism	2276	procyclidine	DB00387
DOID:14330	Parkinson's disease	Idiopathic Parkinsonism	3521	rasagiline	DB01367
DOID:14330	Parkinson's disease	Idiopathic Parkinsonism	3521	rasagiline	DB03894
DOID:14330	Parkinson's disease	Idiopathic Parkinsonism	2402	ropinirole	DB00268
DOID:14330	Parkinson's disease	Idiopathic Parkinsonism	2407	rotigotine	DB05271
DOID:14330	Parkinson's disease	Idiopathic Parkinsonism	2429	selegiline	DB01037
DOID:14330	Parkinson's disease	Idiopathic Parkinsonism	2697	tolcapone	DB00323
DOID:14330	Parkinson's disease	Idiopathic Parkinsonism	2745	trihexyphenidyl	DB00376
DOID:986	alopecia areata	Alopecia Areata	2725	triamcinolone	DB00620
DOID:332	amyotrophic lateral sclerosis	Amyotrophic Lateral Sclerosis	2382	riluzole	DB00740
DOID:2355	anemia	Congenital Hypoplastic Anemia	348	betamethasone	DB00443
DOID:2355	anemia	Congenital Hypoplastic Anemia	348	betamethasone	DB01234
DOID:2355	anemia	Congenital Hypoplastic Anemia	824	dexamethasone	DB00443
DOID:2355	anemia	Congenital Hypoplastic Anemia	824	dexamethasone	DB01234
DOID:2355	anemia	Congenital Hypoplastic Anemia	1388	hydrocortisone	DB00741
DOID:2355	anemia	Congenital Hypoplastic Anemia	1388	hydrocortisone	DB07886
DOID:2355	anemia	Congenital Hypoplastic Anemia	1768	methylprednisolone	DB00959
DOID:2355	anemia	Congenital Hypoplastic Anemia	2245	prednisolone	DB00860
DOID:2355	anemia	Congenital Hypoplastic Anemia	2253	prednisone	DB00635
DOID:2355	anemia	Congenital Hypoplastic Anemia	2725	triamcinolone	DB00620
DOID:7147	ankylosing spondylitis	Ankylosing Spondylitis	348	betamethasone	DB00443
DOID:7147	ankylosing spondylitis	Ankylosing Spondylitis	348	betamethasone	DB01234
DOID:7147	ankylosing spondylitis	Ankylosing Spondylitis	568	celecoxib	DB00482
DOID:7147	ankylosing spondylitis	Ankylosing Spondylitis	824	dexamethasone	DB00443
DOID:7147	ankylosing spondylitis	Ankylosing Spondylitis	824	dexamethasone	DB01234
DOID:7147	ankylosing spondylitis	Ankylosing Spondylitis	865	diclofenac	DB00586
DOID:7147	ankylosing spondylitis	Ankylosing Spondylitis	1388	hydrocortisone	DB00741
DOID:7147	ankylosing spondylitis	Ankylosing Spondylitis	1388	hydrocortisone	DB07886
DOID:7147	ankylosing spondylitis	Ankylosing Spondylitis	1440	indomethacin	DB00328
DOID:7147	ankylosing spondylitis	Ankylosing Spondylitis	1547	lansoprazole	DB00448
DOID:7147	ankylosing spondylitis	Ankylosing Spondylitis	1768	methylprednisolone	DB00959
DOID:7147	ankylosing spondylitis	Ankylosing Spondylitis	1883	naproxen	DB00788
DOID:7147	ankylosing spondylitis	Ankylosing Spondylitis	1883	naproxen	DB08298
DOID:7147	ankylosing spondylitis	Ankylosing Spondylitis	2245	prednisolone	DB00860
DOID:7147	ankylosing spondylitis	Ankylosing Spondylitis	2253	prednisone	DB00635
DOID:7147	ankylosing spondylitis	Ankylosing Spondylitis	2534	sulindac	DB00605
DOID:7147	ankylosing spondylitis	Ankylosing Spondylitis	2725	triamcinolone	DB00620
DOID:2841	asthma	Bronchial Asthma	294	beclometasone dipropionate	DB01222
DOID:2841	asthma	Bronchial Asthma	348	betamethasone	DB00443
DOID:2841	asthma	Bronchial Asthma	348	betamethasone	DB01234
DOID:2841	asthma	Bronchial Asthma	384	bitolterol	DB00901
DOID:2841	asthma	Bronchial Asthma	419	budesonide	DB01222
DOID:2841	asthma	Bronchial Asthma	633	ciclesonide	DB01410
DOID:2841	asthma	Bronchial Asthma	3135	desonide	DB01260
DOID:2841	asthma	Bronchial Asthma	824	dexamethasone	DB00443
DOID:2841	asthma	Bronchial Asthma	824	dexamethasone	DB01234
DOID:2841	asthma	Bronchial Asthma	976	diprophylline	DB00651
DOID:2841	asthma	Bronchial Asthma	1028	epinephrine	DB00668
DOID:2841	asthma	Bronchial Asthma	1201	flunisolide	DB00180
DOID:2841	asthma	Bronchial Asthma	4554	fluticasone furoate	DB08906
DOID:2841	asthma	Bronchial Asthma	1388	hydrocortisone	DB00741
DOID:2841	asthma	Bronchial Asthma	1388	hydrocortisone	DB07886
DOID:2841	asthma	Bronchial Asthma	1768	methylprednisolone	DB00959
DOID:2841	asthma	Bronchial Asthma	1960	norepinephrine	DB00368
DOID:2841	asthma	Bronchial Asthma	1720	orciprenaline	DB00816
DOID:2841	asthma	Bronchial Asthma	2199	pirbuterol	DB01291
DOID:2841	asthma	Bronchial Asthma	2245	prednisolone	DB00860
DOID:2841	asthma	Bronchial Asthma	2253	prednisone	DB00635
DOID:2841	asthma	Bronchial Asthma	2598	terbutaline	DB00871
DOID:2841	asthma	Bronchial Asthma	2620	theophylline	DB00277
